prompt,label
Explain the concept of climate change.,gk
When did the French Revolution happen?,gk
Show me a code snippet in Go to calculate factorial.,code
When did World War II happen?,gk
How's the weather today?,chat
Who is Elon Musk?,gk
Write a Python program to sort an array.,code
Tell me a joke about college life.,chat
Can you cheer me up?,chat
What is the population of Japan?,gk
What is the population of France?,gk
What's your opinion on memes?,chat
What's your favorite food?,chat
What is the capital of India?,gk
Tell me a joke about engineers.,chat
Who is Narendra Modi?,gk
Who is Elon Musk?,gk
What's your opinion on engineers?,chat
Create a function in C++ to reverse a list.,code
Tell me a joke about memes.,chat
How to merge two arrays in Python?,code
What is the population of Japan?,gk
When did World War II happen?,gk
Show me a code snippet in Go to merge two arrays.,code
What's your favorite food?,chat
Show me a code snippet in Go to reverse a list.,code
Explain the concept of photosynthesis.,gk
Explain the concept of artificial intelligence.,gk
Tell me a joke about engineers.,chat
What's your favorite food?,chat
Create a function in Python to sort an array.,code
Write a Java program to sort an array.,code
What is the population of Brazil?,gk
Show me a code snippet in Go to sort an array.,code
Can you cheer me up?,chat
Write a JavaScript program to reverse a list.,code
Create a function in Java to merge two arrays.,code
What's your favorite food?,chat
Create a function in JavaScript to calculate factorial.,code
Tell me a joke about dogs.,chat
What's your favorite food?,chat
Explain the concept of artificial intelligence.,gk
Create a function in C++ to find prime numbers.,code
What is the population of Canada?,gk
Write a JavaScript program to reverse a list.,code
What is the population of Japan?,gk
How's the weather today?,chat
When did the French Revolution happen?,gk
Tell me a joke about robots.,chat
Tell me a joke about college life.,chat
What's your favorite food?,chat
Create a function in JavaScript to find prime numbers.,code
What's your favorite food?,chat
Write a Java program to sort an array.,code
Can you cheer me up?,chat
What is the population of Japan?,gk
Who is Taylor Swift?,gk
Write a C++ program to find prime numbers.,code
Show me a code snippet in Go to merge two arrays.,code
Write a Java program to merge two arrays.,code
What is the capital of Japan?,gk
Explain the concept of quantum physics.,gk
Show me a code snippet in Go to sort an array.,code
What is the capital of Germany?,gk
What is the population of Brazil?,gk
When did the COVID-19 pandemic happen?,gk
Who is Elon Musk?,gk
What is the capital of India?,gk
When did the 2008 financial crisis happen?,gk
Create a function in JavaScript to reverse a list.,code
Can you cheer me up?,chat
What is the capital of Canada?,gk
What is the capital of India?,gk
Who is Narendra Modi?,gk
How to find prime numbers in Python?,code
How's the weather today?,chat
When did the French Revolution happen?,gk
How to sort an array in Python?,code
Who is Narendra Modi?,gk
What is the population of USA?,gk
When did the 2008 financial crisis happen?,gk
Who is Albert Einstein?,gk
What's your opinion on memes?,chat
Can you cheer me up?,chat
Explain the concept of climate change.,gk
When did the French Revolution happen?,gk
What's your favorite food?,chat
How's the weather today?,chat
Who is Narendra Modi?,gk
How to merge two arrays in Python?,code
What is the capital of Brazil?,gk
What is the population of Japan?,gk
How to reverse a list in Python?,code
When did the 2008 financial crisis happen?,gk
When did the 2008 financial crisis happen?,gk
Can you cheer me up?,chat
Who is Cristiano Ronaldo?,gk
When did the COVID-19 pandemic happen?,gk
Explain the concept of photosynthesis.,gk
Who is Cristiano Ronaldo?,gk
What's your favorite food?,chat
Can you cheer me up?,chat
What is the capital of Brazil?,gk
Who is Narendra Modi?,gk
How to reverse a list in Java?,code
Tell me a joke about engineers.,chat
Who is Narendra Modi?,gk
Who is Elon Musk?,gk
When did the COVID-19 pandemic happen?,gk
What's your opinion on college life?,chat
What is the capital of France?,gk
Explain the concept of climate change.,gk
What is the capital of Germany?,gk
What's your favorite food?,chat
What's your opinion on memes?,chat
When did the COVID-19 pandemic happen?,gk
How to sort an array in Python?,code
Create a function in Python to reverse a list.,code
What is the capital of USA?,gk
Create a function in Go to find prime numbers.,code
What's your opinion on engineers?,chat
How to sort an array in Python?,code
What is the population of India?,gk
Create a function in JavaScript to reverse a list.,code
Show me a code snippet in Java to calculate factorial.,code
When did the French Revolution happen?,gk
Show me a code snippet in C++ to merge two arrays.,code
Who is Narendra Modi?,gk
What is the population of India?,gk
What's your favorite food?,chat
What is the capital of USA?,gk
What is the population of USA?,gk
Who is Taylor Swift?,gk
Tell me a joke about robots.,chat
Can you cheer me up?,chat
What is the capital of France?,gk
When did the COVID-19 pandemic happen?,gk
When did the COVID-19 pandemic happen?,gk
Who is Elon Musk?,gk
Show me a code snippet in Go to calculate factorial.,code
What's your opinion on dogs?,chat
Create a function in Java to merge two arrays.,code
How to find prime numbers in Java?,code
What's your opinion on memes?,chat
Create a function in JavaScript to sort an array.,code
What is the population of USA?,gk
What is the population of Japan?,gk
Explain the concept of photosynthesis.,gk
Tell me a joke about robots.,chat
How to sort an array in Python?,code
Create a function in Python to calculate factorial.,code
Can you cheer me up?,chat
What is the population of Japan?,gk
Explain the concept of climate change.,gk
Can you cheer me up?,chat
Show me a code snippet in Java to calculate factorial.,code
What is the population of France?,gk
Who is Narendra Modi?,gk
How to reverse a list in JavaScript?,code
Show me a code snippet in JavaScript to sort an array.,code
Tell me a joke about dogs.,chat
Create a function in Go to reverse a list.,code
What is the population of USA?,gk
Tell me a joke about dogs.,chat
How to merge two arrays in Go?,code
What's your favorite food?,chat
Who is Elon Musk?,gk
Show me a code snippet in JavaScript to merge two arrays.,code
Explain the concept of artificial intelligence.,gk
Who is Elon Musk?,gk
How to sort an array in Java?,code
Can you cheer me up?,chat
When did the COVID-19 pandemic happen?,gk
Who is Taylor Swift?,gk
How's the weather today?,chat
Write a Java program to sort an array.,code
What is the population of Brazil?,gk
What is the population of Canada?,gk
Show me a code snippet in Java to find prime numbers.,code
Create a function in C++ to calculate factorial.,code
How to find prime numbers in Java?,code
How to calculate factorial in JavaScript?,code
What's your opinion on memes?,chat
What is the capital of Germany?,gk
Write a Java program to calculate factorial.,code
Tell me a joke about dogs.,chat
How's the weather today?,chat
Tell me a joke about college life.,chat
How to reverse a list in JavaScript?,code
Create a function in Java to merge two arrays.,code
What's your favorite food?,chat
How to find prime numbers in Java?,code
What's your opinion on dogs?,chat
Write a Java program to calculate factorial.,code
How to sort an array in Python?,code
Explain the concept of climate change.,gk
Explain the concept of climate change.,gk
Create a function in Python to calculate factorial.,code
Can you cheer me up?,chat
Write a C++ program to reverse a list.,code
What's your opinion on college life?,chat
Who is Narendra Modi?,gk
Who is Taylor Swift?,gk
Create a function in Go to merge two arrays.,code
Tell me a joke about memes.,chat
Can you cheer me up?,chat
What is the population of Canada?,gk
How's the weather today?,chat
Who is Elon Musk?,gk
How's the weather today?,chat
What's your opinion on college life?,chat
Create a function in Go to calculate factorial.,code
What is the population of Canada?,gk
When did the 2008 financial crisis happen?,gk
When did the 2008 financial crisis happen?,gk
Create a function in JavaScript to merge two arrays.,code
Who is Cristiano Ronaldo?,gk
Write a C++ program to find prime numbers.,code
How's the weather today?,chat
Write a Python program to sort an array.,code
Can you cheer me up?,chat
Who is Albert Einstein?,gk
How's the weather today?,chat
How to find prime numbers in Go?,code
Tell me a joke about robots.,chat
Can you cheer me up?,chat
What's your favorite food?,chat
How to merge two arrays in C++?,code
Create a function in Java to sort an array.,code
Write a Java program to calculate factorial.,code
Create a function in JavaScript to sort an array.,code
Explain the concept of quantum physics.,gk
What is the capital of Brazil?,gk
What's your favorite food?,chat
Tell me a joke about engineers.,chat
Explain the concept of climate change.,gk
What's your opinion on college life?,chat
Can you cheer me up?,chat
What is the population of Canada?,gk
When did World War II happen?,gk
Who is Elon Musk?,gk
How to merge two arrays in C++?,code
When did the French Revolution happen?,gk
Create a function in C++ to merge two arrays.,code
What is the population of Canada?,gk
Who is Albert Einstein?,gk
When did World War II happen?,gk
How to calculate factorial in Python?,code
Write a JavaScript program to calculate factorial.,code
Write a Java program to find prime numbers.,code
Write a C++ program to find prime numbers.,code
How to calculate factorial in C++?,code
How to reverse a list in C++?,code
Show me a code snippet in Java to sort an array.,code
Explain the concept of photosynthesis.,gk
When did the French Revolution happen?,gk
How to calculate factorial in Python?,code
Explain the concept of climate change.,gk
Write a Python program to merge two arrays.,code
